Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (iteration == 30) {
	double s = (shift.y - shift.x) / 2.0;
	s = (s * s) + shift.w;
	if (org.apache.commons.math3.util.Precision.compareTo(s, 0.0, epsilon) > 0) {
		s = org.apache.commons.math3.util.FastMath.sqrt(s);
		if (shift.y < shift.x) {
			s = -s;
		}
		s = shift.x - (shift.w / (((shift.y - shift.x) / 2.0) + s));
		for (int i = 0; i <= idx; i++) {
			matrixT[i][i] -= s;
		}
		shift.exShift += s;
		shift.x = shift.y = shift.w = 0.964;
	}
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

01:03:28.263 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:28.263 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:28.264 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: matrixT[k + 1][j] = matrixT[k + 1][j] - (p * shift.y),commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.

01:03:30.216 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:30.216 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:30.216 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i <= high; i++) {
	p = (shift.x * matrixP[i][k]) + (shift.y * matrixP[i][k + 1]);
	if (notlast) {
		p = p + (z * matrixP[i][k + 2]);
		matrixP[i][k + 2] = matrixP[i][k + 2] - (p * r);
	}
	matrixP[i][k] = matrixP[i][k] - p;
	matrixP[i][k + 1] = matrixP[i][k + 1] - (p * q);
},commit: [MATH-235] add SchurTransformer to transform a general real matrix to Schur form.
}, sim: 0.079921
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: In SymmLQTest, testPreconditionedNormOfResidual() now passes. Previous failure was due to the test itself, not to the implementation of SymmLQ. See MATH-770.

01:03:32.176 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:32.176 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:32.177 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return x.ebeDivide(sqrtDiag),commit: In SymmLQTest, testPreconditionedNormOfResidual() now passes. Previous failure was due to the test itself, not to the implementation of SymmLQ. See MATH-770.
}, sim: 0.035826
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.

01:03:34.158 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:34.158 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:34.159 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: cachedPt = null,commit: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.
}, sim: 0.001588
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: In SymmLQTest, testPreconditionedNormOfResidual() now passes. Previous failure was due to the test itself, not to the implementation of SymmLQ. See MATH-770.

01:03:36.147 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:36.147 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:36.148 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
}, sim: 0.028726
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:134) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return new org.apache.commons.math3.linear.RealLinearOperator() {

	@java.lang.Override
	public org.apache.commons.math3.linear.RealVector operate(final org.apache.commons.math3.linear.RealVector x) {
		return x.ebeDivide(sqrtDiag);
	}


	@java.lang.Override
	public int getRowDimension() {
		return sqrtDiag.getDimension();
	}


	@java.lang.Override
	public int getColumnDimension() {
		return sqrtDiag.getDimension();
	}
},commit: In SymmLQTest, testPreconditionedNormOfResidual() now passes. Previous failure was due to the test itself, not to the implementation of SymmLQ. See MATH-770.
}, sim: 0.035826
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:121) - ingredientA: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
, ingredientB: [MATH-235] add HessenbergTransformer to transform a general real matrix to Hessenberg form. This is a first step for the eigenvalue decomposition of a non-symmetric matrix.

01:03:38.043 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
01:03:38.044 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
01:03:38.045 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:128) - modif: {code: if (i > 0) {
	toAppendTo.append(separator);
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: if (this.check) {
	org.apache.commons.math3.linear.SymmLQ.State.checkSymmetry(this.a, v, this.y, this.a.operate(this.y));
},commit: In class o.a.c.math3.linear.SymmLQ   - Changed parameter order for the constructor of nested class State (for consistency with the constructor of SymmLQ).   - Moved some static helper methods from SymmLQ to nested class State   - Changed visibility of some static fields from private to protected in order to avoid the use of synthetic getters. See MATH-761.
