Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
		$0 = java.lang.Long.MAX_VALUE;
	}
	long $1 = nextTransition(instantLocal - offset);
	if ($1 == (instantLocal - offset)) {
		$1 = java.lang.Long.MAX_VALUE;
	}
	if ($0 != $1) {

		if (strict) {

			throw new org.joda.time.IllegalInstantException(instantLocal, getID());
		} else {



			offset = offsetLocal;
		}
	}
}
if (newZone == this) {
	return oldInstant;
}:if (newZone == this) {
	return oldInstant;
}
return appendDecimal(org.joda.time.DateTimeFieldType.monthOfYear(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.monthOfYear(), minDigits, 2)
int index = ((dateStyle << 2) + dateStyle) + timeStyle:int $0 = ((dateStyle << 2) + dateStyle) + timeStyle
return appendDecimal(org.joda.time.DateTimeFieldType.millisOfSecond(), minDigits, 3):return appendDecimal(org.joda.time.DateTimeFieldType.millisOfSecond(), minDigits, 3)
long[] transitions = new long[size]:long[] $0 = new long[size]
if (iTailZone == null) {
	return iNameKeys[i - 1];
}:if (iTailZone == null) {
	return iNameKeys[i - 1];
}
return getOffset(instant.getMillis()):return getOffset(instant.getMillis())
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.SHORT):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.SHORT, org.joda.time.format.DateTimeFormat.SHORT)
if (i > 0) {
	return iStandardOffsets[i - 1];
}:if (i > 0) {
	return iStandardOffsets[i - 1];
}
if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}:if (instant > java.lang.Long.MIN_VALUE) {
	return instant - 1;
}
if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setEn = strings;
	break;
}:if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setEn = strings;
	break;
}
if (c == '\'') {
	if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

		i++;
		buf.append(c);
	} else {
		inLiteral = !inLiteral;
	}
} else { 	if ((!inLiteral) && 
	(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
		i--;
		break;
	} else {
		buf.append(c);
	}}:if (c == '\'') {
	if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

		i++;
		buf.append(c);
	} else {
		inLiteral = !inLiteral;
	}
} else { 	if ((!inLiteral) && 
	(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
		i--;
		break;
	} else {
		buf.append(c);
	}}
builder.appendTimeZoneOffset(null, "Z", false, 2, 2):builder.appendTimeZoneOffset(null, "Z", false, 2, 2)
long overlapStart = transition - diff:long $0 = transition - diff
org.joda.time.DateTimeZone dtz = null:org.joda.time.DateTimeZone $0 = null
if (((instantLocal ^ instantUTC) < 0) && ((instantLocal ^ offset) < 0)) {
	throw new java.lang.ArithmeticException("Subtracting time zone offset caused overflow");
}:if (((instantLocal ^ instantUTC) < 0) && ((instantLocal ^ offset) < 0)) {
	throw new java.lang.ArithmeticException("Subtracting time zone offset caused overflow");
}
ex.printStackTrace():ex.printStackTrace()
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.MEDIUM):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.MEDIUM)
return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset):return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset)
newZone = org.joda.time.DateTimeZone.getDefault():newZone = org.joda.time.DateTimeZone.getDefault()
transitions[i] = org.joda.time.tz.DateTimeZoneBuilder.readMillis(in):transitions[i] = org.joda.time.tz.DateTimeZoneBuilder.readMillis(in)
if (nameKey == null) {
	return iID;
}:if (nameKey == null) {
	return iID;
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.MEDIUM):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.MEDIUM)
indexRef[0]--:indexRef[0]--
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.FULL, org.joda.time.format.DateTimeFormat.NONE)
long instantAfter = instant + (3 * org.joda.time.DateTimeConstants.MILLIS_PER_HOUR):long $0 = instant + (3 * org.joda.time.DateTimeConstants.MILLIS_PER_HOUR)
formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern):formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern)
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfWeek(), minDigits, 1):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfWeek(), minDigits, 1)
if ((ids == null) || (ids.size() == 0)) {
	throw new java.lang.IllegalArgumentException(
	"The provider doesn't have any available ids");
}:if ((ids == null) || (ids.size() == 0)) {
	throw new java.lang.IllegalArgumentException(
	"The provider doesn't have any available ids");
}
return org.joda.time.DateTimeZone.getDefault():return org.joda.time.DateTimeZone.getDefault()
if (newZone == null) {
	newZone = org.joda.time.DateTimeZone.getDefault();
}:if (newZone == null) {
	newZone = org.joda.time.DateTimeZone.getDefault();
}
if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
	tailZone.iStartRecurrence.getNameKey());
}:if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
	tailZone.iStartRecurrence.getNameKey());
}
for (int i = 0; i < size; i++) {
	poolSet.add(iNameKeys[i]);
}:for (int $0 = 0; $0 < size; $0++) {
	poolSet.add(iNameKeys[$0]);
}
if (peek == c) {
	buf.append(c);
	i++;
} else {
	break;
}:if (peek == c) {
	buf.append(c);
	i++;
} else {
	break;
}
builder.appendLiteral(sub.charAt(0)):builder.appendLiteral(sub.charAt(0))
org.joda.time.DateTimeZone.cNameProvider = nameProvider:org.joda.time.DateTimeZone.cNameProvider = nameProvider
return appendSignedDecimal(org.joda.time.DateTimeFieldType.year(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.year(), minDigits, maxDigits)
java.lang.String name = org.joda.time.DateTimeZone.cNameProvider.getName(locale, iID, nameKey):java.lang.String $0 = org.joda.time.DateTimeZone.cNameProvider.getName(locale, iID, nameKey)
long offsetAfter = getOffset(instantAfter):long $0 = getOffset(instantAfter)
int offset = getOffset(instantLocal - offsetLocal):int $0 = getOffset(instantLocal - offsetLocal)
i = indexRef[0]:i = indexRef[0]
int timeStyle = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(1)):int $0 = org.joda.time.format.DateTimeFormat.selectStyle(style.charAt(1))
map.put("ECT", "CET"):map.put("ECT", "CET")
return iOfYear:return iOfYear
return iStandardOffsets[i]:return iStandardOffsets[i]
buf.append(c):buf.append(c)
org.joda.time.DateTimeZone.setNameProvider0(null):org.joda.time.DateTimeZone.setNameProvider0(null)
if (tokenLen > 0) {
	char c = token.charAt(0);
	switch (c) {
		case 'c' :
		case 'C' :
		case 'x' :
		case 'y' :
		case 'Y' :
		case 'd' :
		case 'h' :
		case 'H' :
		case 'm' :
		case 's' :
		case 'S' :
		case 'e' :
		case 'D' :
		case 'F' :
		case 'w' :
		case 'W' :
		case 'k' :
		case 'K' :
			return true;
		case 'M' :
			if (tokenLen <= 2) {
				return true;
			}}

}:if (tokenLen > 0) {
	char $0 = token.charAt(0);
	switch ($0) {
		case 'c' :
		case 'C' :
		case 'x' :
		case 'y' :
		case 'Y' :
		case 'd' :
		case 'h' :
		case 'H' :
		case 'm' :
		case 's' :
		case 'S' :
		case 'e' :
		case 'D' :
		case 'F' :
		case 'w' :
		case 'W' :
		case 'k' :
		case 'K' :
			return true;
		case 'M' :
			if (tokenLen <= 2) {
				return true;
			}}

}
java.util.Iterator<java.lang.String> it = poolSet.iterator():java.util.Iterator<java.lang.String> $0 = poolSet.iterator()
return append0(pp, pp):return append0(pp, pp)
final int offsetLocal = getOffset(instantLocal):final int $0 = getOffset(instantLocal)
convId = org.joda.time.DateTimeZone.printOffset(offset):convId = org.joda.time.DateTimeZone.printOffset(offset)
if (i >= 0) {
	return iStandardOffsets[i];
}:if (i >= 0) {
	return iStandardOffsets[i];
}
if (in.readBoolean()) {
	tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id);
}:if (in.readBoolean()) {
	tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id);
}
break:break
boolean lenientParse = true:boolean $0 = true
return iTailZone.nextTransition(instant):return iTailZone.nextTransition(instant)
return dtz:return dtz
return instant - 1:return instant - 1
distances += ((double) (diff)):distances += ((double) (diff))
temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault()):temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault())
if (providerClass != null) {
	try {
		provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		throw new java.lang.RuntimeException(ex);
	}
}:if (providerClass != null) {
	try {
		provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		throw new java.lang.RuntimeException(ex);
	}
}
localDateTime.toDateTime(this):localDateTime.toDateTime(this)
return appendDecimal(org.joda.time.DateTimeFieldType.secondOfMinute(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.secondOfMinute(), minDigits, 2)
if ((dateStyle == org.joda.time.format.DateTimeFormat.NONE) && (timeStyle == org.joda.time.format.DateTimeFormat.NONE)) {
	throw new java.lang.IllegalArgumentException("Style '--' is invalid");
}:if ((dateStyle == org.joda.time.format.DateTimeFormat.NONE) && (timeStyle == org.joda.time.format.DateTimeFormat.NONE)) {
	throw new java.lang.IllegalArgumentException("Style '--' is invalid");
}
convId = zone.getID():convId = zone.getID()
if (i > 0) {
	long prev = transitions[i - 1];
	if (prev > java.lang.Long.MIN_VALUE) {
		return prev - 1;
	}
}:if (i > 0) {
	long $0 = transitions[i - 1];
	if ($0 > java.lang.Long.MIN_VALUE) {
		return $0 - 1;
	}
}
if ((((((((curOffset != nextOffset) && 
(curStdOffset == nextStdOffset)) && 
curNameKey.equals(nextNameKey)) && 
(p.getYears() == 0)) && (p.getMonths() > 4)) && (p.getMonths() < 8)) && 
curNameKey.equals(zoneNameData[2])) && 
curNameKey.equals(zoneNameData[4])) {

	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
		java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
		" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
	}
	if (curOffset > nextOffset) {
		nameKeys[i] = (curNameKey + "-Summer").intern();
	} else { 		if (curOffset < nextOffset) {
			nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
			i++;
		}}
}:if ((((((((curOffset != nextOffset) && 
(curStdOffset == nextStdOffset)) && 
curNameKey.equals(nextNameKey)) && 
(p.getYears() == 0)) && (p.getMonths() > 4)) && (p.getMonths() < 8)) && 
curNameKey.equals(zoneNameData[2])) && 
curNameKey.equals(zoneNameData[4])) {

	if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
		java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
		java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
		" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
	}
	if (curOffset > nextOffset) {
		nameKeys[i] = (curNameKey + "-Summer").intern();
	} else { 		if (curOffset < nextOffset) {
			nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
			i++;
		}}
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TwoDigitYear(org.joda.time.DateTimeFieldType.year(), pivot, lenientParse)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TwoDigitYear(org.joda.time.DateTimeFieldType.year(), pivot, lenientParse))
return append0(new org.joda.time.format.DateTimeFormatterBuilder.UnpaddedNumber(fieldType, maxDigits, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.UnpaddedNumber(fieldType, maxDigits, true))
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME, null), null):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneName.LONG_NAME, null), null)
return appendTwoDigitYear(pivot, false):return appendTwoDigitYear(pivot, false)
if (curOffset > nextOffset) {
	nameKeys[i] = (curNameKey + "-Summer").intern();
} else { 	if (curOffset < nextOffset) {
		nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
		i++;
	}}:if (curOffset > nextOffset) {
	nameKeys[i] = (curNameKey + "-Summer").intern();
} else { 	if (curOffset < nextOffset) {
		nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
		i++;
	}}
return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
indexRef[0] = i:indexRef[0] = i
if (iTailZone == null) {
	return iWallOffsets[i - 1];
}:if (iTailZone == null) {
	return iWallOffsets[i - 1];
}
if (index >= org.joda.time.format.DateTimeFormat.STYLE_CACHE.length) {
	return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
}:if (index >= org.joda.time.format.DateTimeFormat.STYLE_CACHE.length) {
	return org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
}
if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
	java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
	" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
}:if (org.joda.time.tz.ZoneInfoCompiler.verbose()) {
	java.lang.System.out.println("Fixing duplicate name key - " + nextNameKey);
	java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
	" - ") + new org.joda.time.DateTime(trans[i + 1], chrono));
}
if (isFixed()) {
	return false;
}:if (isFixed()) {
	return false;
}
buf.append(':'):buf.append(':')
return java.util.TimeZone.getTimeZone(iID):return java.util.TimeZone.getTimeZone(iID)
return true:return true
return iNameKeys[i]:return iNameKeys[i]
long instantLocal = convertUTCToLocal(oldInstant):long $0 = convertUTCToLocal(oldInstant)
return ((org.joda.time.format.DateTimeFormat.StyleFormatter) (formatter.getPrinter())).getPattern(locale):return ((org.joda.time.format.DateTimeFormat.StyleFormatter) (formatter.getPrinter())).getPattern(locale)
return org.joda.time.format.DateTimeFormat.createFormatterForStyle(style):return org.joda.time.format.DateTimeFormat.createFormatterForStyle(style)
throw new java.lang.IllegalArgumentException("Invalid pattern specification"):throw new java.lang.IllegalArgumentException("Invalid pattern specification")
if (locale == null) {
	locale = java.util.Locale.getDefault();
}:if (locale == null) {
	locale = java.util.Locale.getDefault();
}
throw new java.lang.IllegalArgumentException("Style '--' is invalid"):throw new java.lang.IllegalArgumentException("Style '--' is invalid")
int offsetLocalFromOriginal = getOffset(instantUTC):int $0 = getOffset(instantUTC)
throw new java.lang.UnsupportedOperationException("String pool is too large"):throw new java.lang.UnsupportedOperationException("String pool is too large")
if (provider == null) {
	provider = new org.joda.time.tz.UTCProvider();
}:if (provider == null) {
	provider = new org.joda.time.tz.UTCProvider();
}
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.MEDIUM, org.joda.time.format.DateTimeFormat.NONE)
org.joda.time.tz.DateTimeZoneBuilder.Transition last = null:org.joda.time.tz.DateTimeZoneBuilder.Transition $0 = null
return ((org.joda.time.format.DateTimeParser) (f)):return ((org.joda.time.format.DateTimeParser) (f))
if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	id = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(id, offset);
}:if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	id = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(id, offset);
}
out.writeBoolean(iTailZone != null):out.writeBoolean(iTailZone != null)
java.lang.StringBuffer buf = new java.lang.StringBuffer():java.lang.StringBuffer $0 = new java.lang.StringBuffer()
if (((set != null) && (set.length == 5)) && id.equals(set[0])) {
	zoneNameData = set;
}:if (((set != null) && (set.length == 5)) && id.equals(set[0])) {
	zoneNameData = set;
}
return appendDecimal(org.joda.time.DateTimeFieldType.yearOfCentury(), minDigits, maxDigits):return appendDecimal(org.joda.time.DateTimeFieldType.yearOfCentury(), minDigits, maxDigits)
java.lang.String[] zoneNameData = new java.lang.String[5]:java.lang.String[] $0 = new java.lang.String[5]
return appendText(org.joda.time.DateTimeFieldType.monthOfYear()):return appendText(org.joda.time.DateTimeFieldType.monthOfYear())
