Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
}, ingA: {code: add(tmp1, 0, x, xOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: rootN(tmp2, 0, 2, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:04.816 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:04.817 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:04.818 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: divide(y, yOffset, tmp2, 0, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: add(tmp1, 0, x, xOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:06.789 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:06.790 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:06.791 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: atan(tmp1, 0, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: divide(y, yOffset, tmp2, 0, tmp1, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:08.767 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:08.767 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:08.768 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: result[resultOffset + i] = 2 * tmp2[i],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: atan(tmp1, 0, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:10.769 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:10.769 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:10.770 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: for (int i = 0; i < tmp2.length; ++i) {
	result[resultOffset + i] = 2 * tmp2[i];
},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: result[resultOffset + i] = 2 * tmp2[i],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:13.052 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:13.052 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:13.053 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: subtract(tmp1, 0, x, xOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: for (int i = 0; i < tmp2.length; ++i) {
	result[resultOffset + i] = 2 * tmp2[i];
},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:15.002 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:15.003 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:15.004 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: result[resultOffset] = 
(tmp2[0] <= 0 ? -org.apache.commons.math3.util.FastMath.PI : org.apache.commons.math3.util.FastMath.PI) - (2 * tmp2[0]),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: subtract(tmp1, 0, x, xOffset, tmp2, 0),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:16.906 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:16.906 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:16.907 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: result[resultOffset + i] = (-2) * tmp2[i],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: result[resultOffset] = 
(tmp2[0] <= 0 ? -org.apache.commons.math3.util.FastMath.PI : org.apache.commons.math3.util.FastMath.PI) - (2 * tmp2[0]),commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:18.798 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:18.798 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:18.799 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: for (int i = 1; i < tmp2.length; ++i) {
	result[resultOffset + i] = (-2) * tmp2[i];
},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: result[resultOffset + i] = (-2) * tmp2[i],commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added support for atan2 in DSCompiler.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:20.751 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:20.751 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:20.752 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: if (x[xOffset] >= 0) {


	add(tmp1, 0, x, xOffset, tmp2, 0);
	divide(y, yOffset, tmp2, 0, tmp1, 0);
	atan(tmp1, 0, tmp2, 0);
	for (int i = 0; i < tmp2.length; ++i) {
		result[resultOffset + i] = 2 * tmp2[i];
	}

} else {


	subtract(tmp1, 0, x, xOffset, tmp2, 0);
	divide(y, yOffset, tmp2, 0, tmp1, 0);
	atan(tmp1, 0, tmp2, 0);
	result[resultOffset] = 
	(tmp2[0] <= 0 ? -org.apache.commons.math3.util.FastMath.PI : org.apache.commons.math3.util.FastMath.PI) - (2 * tmp2[0]);
	for (int i = 1; i < tmp2.length; ++i) {
		result[resultOffset + i] = (-2) * tmp2[i];
	}

},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: for (int i = 1; i < tmp2.length; ++i) {
	result[resultOffset + i] = (-2) * tmp2[i];
},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Fixed DerivativeStructure.atan2 for special cases when both arguments are +/-0.
, ingredientB: Added support for atan2 in DSCompiler.

08:49:22.692 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:49:22.692 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:49:22.693 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingA: {code: result[resultOffset] = org.apache.commons.math3.util.FastMath.atan2(y[yOffset], x[xOffset]),commit: Fixed DerivativeStructure.atan2 for special cases when both arguments are +/-0.
}, sim: -0.192630
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: final int maxOrder = org.apache.commons.math3.util.FastMath.max(order, cache == null ? 0 : cache[0].length), commit: Added a new package dealing with differentials.
}, ingB: {code: if (x[xOffset] >= 0) {


	add(tmp1, 0, x, xOffset, tmp2, 0);
	divide(y, yOffset, tmp2, 0, tmp1, 0);
	atan(tmp1, 0, tmp2, 0);
	for (int i = 0; i < tmp2.length; ++i) {
		result[resultOffset + i] = 2 * tmp2[i];
	}

} else {


	subtract(tmp1, 0, x, xOffset, tmp2, 0);
	divide(y, yOffset, tmp2, 0, tmp1, 0);
	atan(tmp1, 0, tmp2, 0);
	result[resultOffset] = 
	(tmp2[0] <= 0 ? -org.apache.commons.math3.util.FastMath.PI : org.apache.commons.math3.util.FastMath.PI) - (2 * tmp2[0]);
	for (int i = 1; i < tmp2.length; ++i) {
		result[resultOffset + i] = (-2) * tmp2[i];
	}

},commit: Added support for atan2 in DSCompiler.
}, sim: 0.260332
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added hyperbolic trigonometric functions and inverses to DSCompiler.
, ingredientB: Fixed DerivativeStructure.atan2 for special cases when both arguments are +/-0.

08:49:24.755 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
